Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    AND             shift and go to state 107
    OR              shift and go to state 112

  ! PLUS            [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! MINUS           [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! MULT            [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! DIVIDE          [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! MOD             [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! GREATERTHAN     [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! GREATEROREQUAL  [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! LESSTHAN        [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! LESSOREQUAL     [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! ISEQUAL         [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! NOTEQUAL        [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! AND             [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]
  ! OR              [ reduce using rule 46 (SE -> LHS EQUALS AE .) ]


state 133

    (68) Primary -> LPAREN AE RPAREN .

    DOT             reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    LBRACKET        reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    PLUS            reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    MINUS           reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    MULT            reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    DIVIDE          reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    MOD             reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    GREATERTHAN     reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    GREATEROREQUAL  reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    LESSTHAN        reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    LESSOREQUAL     reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    ISEQUAL         reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    NOTEQUAL        reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    AND             reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    OR              reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    SCOLON          reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    DO              reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    RPAREN          reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    THEN            reduce using rule 68 (Primary -> LPAREN AE RPAREN .)
    RBRACKET        reduce using rule 68 (Primary -> LPAREN AE RPAREN .)


state 134

    (26) FunctionCall -> ID LPAREN Args . RPAREN

    RPAREN          shift and go to state 162


state 135

    (28) Args -> empty .

    RPAREN          reduce using rule 28 (Args -> empty .)


state 136

    (27) Args -> AE .
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    RPAREN          reduce using rule 27 (Args -> AE .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112


state 137

    (45) matchedstmt -> IF AE THEN . matchedstmt ELSE matchedstmt
    (43) openstmt -> IF AE THEN . stmt
    (44) openstmt -> IF AE THEN . matchedstmt ELSE openstmt
    (34) matchedstmt -> . SE SCOLON
    (35) matchedstmt -> . Print
    (36) matchedstmt -> . While
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
    (40) matchedstmt -> . ReturnOpt SCOLON
    (45) matchedstmt -> . IF AE THEN matchedstmt ELSE matchedstmt
    (32) stmt -> . matchedstmt
    (33) stmt -> . openstmt
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (53) Print -> . PRINT LPAREN AE RPAREN SCOLON
    (54) While -> . WHILE AE DO matchedstmt
    (90) Block -> . LBRACE seen Extension RBRACE
    (55) doWhile -> . DO matchedstmt WHILE AE SCOLON
    (56) for -> . FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (41) ReturnOpt -> . RETURN AE
    (42) ReturnOpt -> . RETURN VOID
    (43) openstmt -> . IF AE THEN stmt
    (44) openstmt -> . IF AE THEN matchedstmt ELSE openstmt
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    IF              shift and go to state 59
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    PRINT           shift and go to state 46
    WHILE           shift and go to state 36
    LBRACE          shift and go to state 60
    DO              shift and go to state 32
    FOR             shift and go to state 41
    RETURN          shift and go to state 31
    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    for                            shift and go to state 42
    FunctionCall                   shift and go to state 47
    FieldAccess                    shift and go to state 62
    stmt                           shift and go to state 163
    Primary                        shift and go to state 34
    doWhile                        shift and go to state 35
    While                          shift and go to state 51
    LHS                            shift and go to state 52
    Block                          shift and go to state 58
    Print                          shift and go to state 38
    matchedstmt                    shift and go to state 164
    openstmt                       shift and go to state 39
    ReturnOpt                      shift and go to state 56
    ArrayAccess                    shift and go to state 55
    SE                             shift and go to state 66

state 138

    (90) Block -> LBRACE seen Extension . RBRACE

    RBRACE          shift and go to state 165


state 139

    (22) FunDecl -> Type ID LPAREN fseen FormalOpt RPAREN stmt .

    CLASS           reduce using rule 22 (FunDecl -> Type ID LPAREN fseen FormalOpt RPAREN stmt .)
    INT             reduce using rule 22 (FunDecl -> Type ID LPAREN fseen FormalOpt RPAREN stmt .)
    BOOL            reduce using rule 22 (FunDecl -> Type ID LPAREN fseen FormalOpt RPAREN stmt .)
    ID              reduce using rule 22 (FunDecl -> Type ID LPAREN fseen FormalOpt RPAREN stmt .)
    VOID            reduce using rule 22 (FunDecl -> Type ID LPAREN fseen FormalOpt RPAREN stmt .)
    $end            reduce using rule 22 (FunDecl -> Type ID LPAREN fseen FormalOpt RPAREN stmt .)


state 140

    (89) DimExpr -> LBRACKET . AE RBRACKET
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 166
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 141

    (87) AE -> NEW Type DimExpr . DimStar
    (21) DimStar -> . LBRACKET RBRACKET
    (30) DimStar -> . empty
    (31) DimStar -> . LBRACKET RBRACKET DimStar
    (4) empty -> .

    LBRACKET        shift and go to state 21
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    MULT            reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MOD             reduce using rule 4 (empty -> .)
    GREATERTHAN     reduce using rule 4 (empty -> .)
    GREATEROREQUAL  reduce using rule 4 (empty -> .)
    LESSTHAN        reduce using rule 4 (empty -> .)
    LESSOREQUAL     reduce using rule 4 (empty -> .)
    ISEQUAL         reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SCOLON          reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    THEN            reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    DimStar                        shift and go to state 167
    empty                          shift and go to state 23

state 142

    (82) AE -> AE AND AE .
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSOREQUAL resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SCOLON          reduce using rule 82 (AE -> AE AND AE .)
    DO              reduce using rule 82 (AE -> AE AND AE .)
    RPAREN          reduce using rule 82 (AE -> AE AND AE .)
    THEN            reduce using rule 82 (AE -> AE AND AE .)
    RBRACKET        reduce using rule 82 (AE -> AE AND AE .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112

  ! PLUS            [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! MINUS           [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! MULT            [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! DIVIDE          [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! MOD             [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! GREATERTHAN     [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! GREATEROREQUAL  [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! LESSTHAN        [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! LESSOREQUAL     [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! ISEQUAL         [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! NOTEQUAL        [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! AND             [ reduce using rule 82 (AE -> AE AND AE .) ]
  ! OR              [ reduce using rule 82 (AE -> AE AND AE .) ]


state 143

    (81) AE -> AE NOTEQUAL AE .
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    GREATERTHAN     reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    GREATEROREQUAL  reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    LESSTHAN        reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    LESSOREQUAL     reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    ISEQUAL         reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    NOTEQUAL        reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    AND             reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    OR              reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    SCOLON          reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    DO              reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    RPAREN          reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    THEN            reduce using rule 81 (AE -> AE NOTEQUAL AE .)
    RBRACKET        reduce using rule 81 (AE -> AE NOTEQUAL AE .)
